Date, Time, Type, ID0, ID1, ID2, Sensor Data, Temperature, Humidity, Raw Data
2020-06-28, 19:08:25, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0002, 0x845F, 18.4, 58, 0201041AFF4C0002150005000100001000800000805F9B01310002845FB1
2020-06-28, 19:08:25, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0003, 0x815F, 18.4, 56, 0201041AFF4C0002150005000100001000800000805F9B01310003815FB2
2020-06-28, 19:08:26, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0005, 0x8360, 19.0, 57, 0201041AFF4C0002150005000100001000800000805F9B013100058360C2
2020-06-28, 19:08:26, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0013, 0x7A5F, 18.4, 53, 0201041AFF4C0002150005000100001000800000805F9B013100137A5FB1
2020-06-28, 19:08:26, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0004, 0x835F, 18.4, 57, 0201041AFF4C0002150005000100001000800000805F9B01310004835FB1
2020-06-28, 19:08:27, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0012, 0x7B60, 19.0, 54, 0201041AFF4C0002150005000100001000800000805F9B013100127B60B6
2020-06-28, 19:08:28, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0006, 0x815F, 18.4, 56, 0201041AFF4C0002150005000100001000800000805F9B01310006815FB1
2020-06-28, 19:08:28, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0003, 0x805F, 18.4, 56, 0201041AFF4C0002150005000100001000800000805F9B01310003805FB2
2020-06-28, 19:08:28, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0002, 0x845F, 18.4, 58, 0201041AFF4C0002150005000100001000800000805F9B01310002845FB1
2020-06-28, 19:08:28, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0005, 0x8360, 19.0, 57, 0201041AFF4C0002150005000100001000800000805F9B013100058360BF
2020-06-28, 19:08:29, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0001, 0x7A5F, 18.4, 53, 0201041AFF4C0002150005000100001000800000805F9B013100017A5FB1
2020-06-28, 19:08:30, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0004, 0x835F, 18.4, 57, 0201041AFF4C0002150005000100001000800000805F9B01310004835FB1
2020-06-28, 19:08:30, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0013, 0x7A5F, 18.4, 53, 0201041AFF4C0002150005000100001000800000805F9B013100137A5FB1
2020-06-28, 19:08:30, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0012, 0x7B60, 19.0, 54, 0201041AFF4C0002150005000100001000800000805F9B013100127B60B1
2020-06-28, 19:08:31, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0006, 0x815F, 18.4, 56, 0201041AFF4C0002150005000100001000800000805F9B01310006815FB1
2020-06-28, 19:08:31, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0002, 0x845F, 18.4, 58, 0201041AFF4C0002150005000100001000800000805F9B01310002845FB1
2020-06-28, 19:08:32, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0005, 0x8360, 19.0, 57, 0201041AFF4C0002150005000100001000800000805F9B013100058360C1
2020-06-28, 19:08:33, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0001, 0x7A5F, 18.4, 53, 0201041AFF4C0002150005000100001000800000805F9B013100017A5FB1
2020-06-28, 19:08:33, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0012, 0x7B60, 19.0, 54, 0201041AFF4C0002150005000100001000800000805F9B013100127B60B1
2020-06-28, 19:08:33, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0004, 0x835F, 18.4, 57, 0201041AFF4C0002150005000100001000800000805F9B01310004835FB2
2020-06-28, 19:08:33, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0013, 0x795F, 18.4, 53, 0201041AFF4C0002150005000100001000800000805F9B01310013795FB1
2020-06-28, 19:08:35, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0005, 0x8360, 19.0, 57, 0201041AFF4C0002150005000100001000800000805F9B013100058360BD
2020-06-28, 19:08:37, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0013, 0x795F, 18.4, 53, 0201041AFF4C0002150005000100001000800000805F9B01310013795FB1
2020-06-28, 19:08:38, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0006, 0x815F, 18.4, 56, 0201041AFF4C0002150005000100001000800000805F9B01310006815FB1
2020-06-28, 19:08:38, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0005, 0x8360, 19.0, 57, 0201041AFF4C0002150005000100001000800000805F9B013100058360BD
2020-06-28, 19:08:40, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0001, 0x7A5F, 18.4, 53, 0201041AFF4C0002150005000100001000800000805F9B013100017A5FB1
