Date, Time, Type, ID0, ID1, ID2, Sensor Data, Temperature, Humidity, Raw Data
2020-06-28, 18:41:29, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0013, 0x7760, 19.0, 52, 0201041AFF4C0002150005000100001000800000805F9B013100137760B1
2020-06-28, 18:41:29, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0005, 0x8660, 19.0, 59, 0201041AFF4C0002150005000100001000800000805F9B013100058660BE
2020-06-28, 18:41:29, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0006, 0x835F, 18.4, 57, 0201041AFF4C0002150005000100001000800000805F9B01310006835FB4
2020-06-28, 18:41:30, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0012, 0x7B60, 19.0, 54, 0201041AFF4C0002150005000100001000800000805F9B013100127B60B1
2020-06-28, 18:41:32, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0004, 0x8260, 19.0, 57, 0201041AFF4C0002150005000100001000800000805F9B013100048260B1
2020-06-28, 18:41:32, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0005, 0x8660, 19.0, 59, 0201041AFF4C0002150005000100001000800000805F9B013100058660C1
2020-06-28, 18:41:32, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0013, 0x7760, 19.0, 52, 0201041AFF4C0002150005000100001000800000805F9B013100137760B1
2020-06-28, 18:41:32, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0006, 0x835F, 18.4, 57, 0201041AFF4C0002150005000100001000800000805F9B01310006835FB1
2020-06-28, 18:41:34, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0012, 0x7B60, 19.0, 54, 0201041AFF4C0002150005000100001000800000805F9B013100127B60B1
2020-06-28, 18:41:35, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0004, 0x8260, 19.0, 57, 0201041AFF4C0002150005000100001000800000805F9B013100048260B1
2020-06-28, 18:41:35, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0013, 0x7760, 19.0, 52, 0201041AFF4C0002150005000100001000800000805F9B013100137760B1
2020-06-28, 18:41:36, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0006, 0x835F, 18.4, 57, 0201041AFF4C0002150005000100001000800000805F9B01310006835FB1
2020-06-28, 18:41:36, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0003, 0x7F5F, 18.4, 56, 0201041AFF4C0002150005000100001000800000805F9B013100037F5FB1
2020-06-28, 18:41:39, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0004, 0x8260, 19.0, 57, 0201041AFF4C0002150005000100001000800000805F9B013100048260B1
2020-06-28, 18:41:39, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0005, 0x8660, 19.0, 59, 0201041AFF4C0002150005000100001000800000805F9B013100058660BE
2020-06-28, 18:41:39, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0013, 0x7760, 19.0, 52, 0201041AFF4C0002150005000100001000800000805F9B013100137760B1
2020-06-28, 18:41:39, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0006, 0x835F, 18.4, 57, 0201041AFF4C0002150005000100001000800000805F9B01310006835FB1
2020-06-28, 18:41:40, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0012, 0x7B60, 19.0, 54, 0201041AFF4C0002150005000100001000800000805F9B013100127B60B1
2020-06-28, 18:41:42, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0004, 0x8260, 19.0, 57, 0201041AFF4C0002150005000100001000800000805F9B013100048260B1
2020-06-28, 18:41:42, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0003, 0x7F5F, 18.4, 56, 0201041AFF4C0002150005000100001000800000805F9B013100037F5FB1
